Filename;SignatureFileVersion;PUID;puidName;LogLines
PDFA_2_b_65458253X.pdf;V40\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V41\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V42\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V43\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V44\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V45\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V46\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V47\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V48\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V49\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V5\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V50\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V51\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V52\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V55\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V58\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V59\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V6\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V60\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V61\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V62\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V63\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V65\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V66\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V67\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V68\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V69\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V7\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V70\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V72\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V73\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V74\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V75\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V77\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V78\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V79\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V8\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V81\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V82\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V83\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V84\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V85\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V86\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V88\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V9\;fmt/17,;Acrobat PDF 1.3 - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V90\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V91\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V92\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_65458253X.pdf;V93\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V1\;Unknown,;not known,;7
PDFA_2_b_66427627X.pdf;V10\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V11\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V12\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V13\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V16\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V17\;;;6
PDFA_2_b_66427627X.pdf;V18\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V19\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V2\;Not yet assigned,;not known,;7
PDFA_2_b_66427627X.pdf;V20\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V21\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V22\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V23\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V24\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V25\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V26\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V28\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V29\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V3\;Not yet assigned,;not known,;7
PDFA_2_b_66427627X.pdf;V31\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V32\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V33\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V34\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V35\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V36\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V37\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V38\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V39\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V4\;Not yet assigned,;not known,;7
PDFA_2_b_66427627X.pdf;V40\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V41\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V42\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V43\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V44\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V45\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V46\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V47\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V48\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V49\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V5\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V50\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V51\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V52\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V55\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V58\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V59\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V6\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V60\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V61\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V62\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V63\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V65\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V66\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V67\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V68\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V69\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V7\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V70\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V72\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V73\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V74\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V75\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V77\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V78\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V79\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V8\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V81\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V82\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V83\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V84\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V85\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V86\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V88\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V9\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V90\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V91\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V92\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66427627X.pdf;V93\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V1\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V10\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V11\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V12\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V13\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V16\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V17\;;;6
PDFA_2_b_66499461X.pdf;V18\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V19\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V2\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V20\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V21\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V22\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V23\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V24\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V25\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V26\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V28\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V29\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V3\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V31\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V32\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V33\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V34\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V35\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V36\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V37\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V38\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V39\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V4\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V40\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V41\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V42\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V43\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V44\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V45\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V46\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V47\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V48\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V49\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V5\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V50\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V51\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V52\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V55\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V58\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V59\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V6\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V60\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V61\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V62\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V63\;fmt/20,;Acrobat PDF 1.6 - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V65\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V66\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V67\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V68\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V69\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V7\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V70\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V72\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V73\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V74\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V75\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V77\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V78\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V79\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V8\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V81\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V82\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V83\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V84\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V85\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V86\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V88\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V9\;Unknown,;not known,;7
PDFA_2_b_66499461X.pdf;V90\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V91\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V92\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
PDFA_2_b_66499461X.pdf;V93\;fmt/477,;Acrobat PDF/A - Portable Document Format,;7
